Rank,Company,Industry,Revenue (USD millions),Revenue growth,Employees,Headquarters,Symbol
1,Walmart,Retail,"680,985",5.1%,"2,100,000","Bentonville, Arkansas",WMT
2,Amazon,Retail and cloud computing,"637,959",11.0%,"1,556,000","Seattle, Washington",AMZN
3,UnitedHealth Group,Healthcare,"400,278",7.7%,"400,000","Minnetonka, Minnesota",UNH
4,Apple,Electronics industry,"391,035",2.0%,"164,000","Cupertino, California",AAPL
5,CVS Health,Healthcare,"372,809",4.2%,"259,500","Woonsocket, Rhode Island",CVS
6,Berkshire Hathaway,Conglomerate,"371,433",1.9%,"392,400","Omaha, Nebraska",BRK.A
7,Alphabet,Technology and cloud computing,"350,018",13.9%,"183,323","Mountain View, California",GOOGL
10,Cencora,Pharmacy wholesale,"293,959",12.1%,"44,000","Conshohocken, Pennsylvania",COR
11,JPMorgan Chase,Financial services,"278,906",16.5%,"317,233","New York City, New York",JPM
12,Costco,Retail,"254,453",5.0%,"333,000","Issaquah, Washington",COST
13,Cigna,Health insurance,"247,121",26.6%,"72,398","Bloomfield, Connecticut",CI
14,Microsoft,Technology and cloud computing,"245,122",15.7%,"228,000","Redmond, Washington",MSFT
15,Cardinal Health,Healthcare,"226,827",10.6%,"48,411","Dublin, Ohio",CAH
17,Bank of America,Financials,"184,992",11.9%,"213,193","Charlotte, North Carolina",BAC
18,General Motors,Automotive industry,"187,442",9.1%,"162,000","Detroit, Michigan",GM
20,Elevance Health,Healthcare,"177,011",3.3%,"103,679","Indianapolis, Indiana",ELV
21,Citigroup,Financials,"170,757",8.9%,"227,855","New York City, New York",C
22,Meta Platforms,Technology,"164,501",21.9%,"74,067","Menlo Park, California",META
23,Centene,Healthcare,"163,071",5.9%,"60,500","St. Louis, Missouri",CNC
26,Walgreens Boots Alliance,Pharmaceutical industry,"147,658",6.2%,"252,500","Deerfield, Illinois",WBA
27,Kroger,Retail,"147,123",-1.9%,"409,000","Cincinnati, Ohio",KR
28,Phillips 66,Petroleum industry,"145,496",-2.9%,"13,200","Houston, Texas",PSX
29,Marathon Petroleum,Petroleum industry,"140,412",-6.6%,"18,300","Findlay, Ohio",MPC
30,Verizon Communications,Telecommunications,"134,788",0.6%,"99,600","New York City, New York",VZ
31,Nvidia,Technology,"130,497",114.2%,"36,000","Santa Clara, California",NVDA
32,Goldman Sachs,Financials,"126,853",17.0%,"46,500","New York City, New York",GS
33,Wells Fargo,Financials,"125,397",8.7%,"217,502","San Francisco, California",WFC
34,Valero Energy,Petroleum industry,"123,974",-10.8%,"9,910","San Antonio, Texas",VLO
35,Comcast,Telecommunications,"123,731",1.8%,"182,000","Philadelphia, Pennsylvania",CCZ
37,AT&T,Conglomerate and telecommunications,"122,336",-0.1%,"140,990","Dallas, Texas",T
39,Humana,Health insurance,"117,761",10.7%,"65,680","Louisville, Kentucky",HUM
40,Morgan Stanley,Financials,"107,285",11.5%,"80,478","New York City, New York",MS
42,StoneX Group,Financials,"99,888",64.1%,"4,500","New York City, New York",SNEX
43,Tesla,Automotive and energy,"97,690",0.9%,"125,665","Austin, Texas",TSLA
44,Dell Technologies,Technology,"95,567",8.1%,"108,000","Round Rock, Texas",DELL
45,PepsiCo,Beverage,"91,854",0.4%,"319,000","Purchase, New York",PEP
47,United Parcel Service,Transportation,"91,070",0.1%,"372,180","Atlanta, Georgia",UPS
48,Johnson & Johnson,Pharmaceutical industry,"88,821",-6.7%,"138,100","New Brunswick, New Jersey",JNJ
49,FedEx,Transportation,"87,693",-2.7%,"422,100","Memphis, Tennessee",FDX
51,Procter & Gamble,Consumer products manufacturing,"84,039",2.5%,"108,000","Cincinnati, Ohio",PG
52,Lowe's,Retail,"83,674",-3.1%,"215,500","Mooresville, North Carolina",LOW
55,Albertsons,Retail,"79,238",2.0%,"196,650","Boise, Idaho",ACI
56,Sysco,Food service,"78,844",3.3%,"76,000","Houston, Texas",SYY
58,American Express,Financial,"74,201",10.1%,"75,100","New York City, New York",AXP
59,Lockheed Martin,Aerospace and defense,"71,043",5.1%,"121,000","Bethesda, Maryland",LMT.TO
60,MetLife,Financials,"70,986",6.1%,"45,000","New York City, New York",MET
61,HCA Healthcare,Healthcare,"70,603",8.7%,"271,000","Nashville, Tennessee",HCA
62,Prudential Financial,Financials,"70,405",30.4%,"37,936","Newark, New Jersey",PRU
63,Boeing,Aerospace and defense,"66,517",-14.5%,"172,000","Arlington County, Virginia",BA
64,Caterpillar,Machinery,"64,809",-3.4%,"112,900","Irving, Texas",CAT
66,Allstate,Insurance,"64,106",12.3%,"55,200","Northfield Township, Cook County, Illinois",ALL
67,Pfizer,Pharmaceutical industry,"63,627",8.8%,"81,000","New York City, New York",PFIZER.NS
68,IBM,Technology and cloud computing,"62,753",1.4%,"284,500","Armonk, New York",IBM
70,Delta Air Lines,Airline,"61,643",6.2%,"103,000","Atlanta, Georgia",DAL
73,TD Synnex,Information Technology,"58,452",1.6%,"25,750","Clearwater, Florida",SNX
74,United Airlines,Airline,"57,063",6.2%,"107,300","Chicago, Illinois",UAL
75,ConocoPhillips,Petroleum industry,"56,953",-2.8%,"11,800","Houston, Texas",COP
76,TJX,Retail,"56,360",4.0%,"364,000","Framingham, Massachusetts",TJX
77,AbbVie,Pharmaceutical industry,"56,334",3.7%,"55,000","Lake Bluff, Illinois",ABBV
78,Enterprise Products,Petroleum industry,"56,219",13.1%,"7,800","Houston, Texas",EPD
79,Charter Communications,Telecommunications,"55,085",0.9%,"94,500","Stamford, Connecticut",CHTR
80,Performance Food Group,Food processing,"54,681",2.5%,"36,815","Richmond, Virginia",PFGC
81,American Airlines,Airline,"54,211",2.7%,"133,300","Fort Worth, Texas",AAL
82,Capital One Financial,Financials,"53,938",9.0%,"52,600","Richmond, Virginia",COF
83,Cisco,Telecom hardware manufacturing,"53,803",-5.6%,"90,400","San Jose, California",CSCO
84,HP,Technology,"53,559",-0.3%,"58,000","Palo Alto, California",HPQ
85,Tyson Foods,Food processing,"53,309",0.8%,"138,000","Springdale, Arkansas",TSN
86,Intel,Technology,"53,101",-2.1%,"108,900","Santa Clara, California",INTC
88,Broadcom,Technology,"52,432",46.4%,"37,000","Palo Alto, California",AVGO
90,Nike,Apparel,"51,361",0.3%,"78,400","Beaverton, Oregon",NIKE.WA
92,Plains All American Pipeline,Petroleum industry,"50,073",2.8%,"4,200","Houston, Texas",PAA
94,Bristol-Myers Squibb,Pharmaceutical industry,"48,300",7.3%,"34,100","New York City, New York",BMY
95,Ingram Micro,Technology,"47,984",-0.1%,"26,125","Irvine, California",INGM
96,General Dynamics,Aerospace and defense,"47,716",12.9%,"117,000","Reston, Virginia",GD
97,Coca-Cola,Beverage,"47,061",2.9%,"69,700","Atlanta, Georgia",KO
98,TIAA,Financials,"46,946",2.6%,"15,623","New York City, New York",540108.BO
100,Eli Lilly,Pharmaceutical industry,"45,043",32.0%,"47,000","Indianapolis, Indiana",LLY
